CustomerID,Date,Age,Annual_Income,Credit_Score,Purchase_Amount,Customer_Lifetime_Value,Monthly_Spending,Website_Visits,Product_Category,Customer_Segment,Payment_Method,Satisfaction_Score,Loyalty_Member,Days_Since_Last_Purchase,Number_of_Purchases,Return_Rate,Email_Campaign_Response,Product_Review,Discount_Availed
1061,2022-03-22,41.0,47805.45,629.0,69.08,469.52,84.03,14.0,Beauty,VIP,Credit Card,4.0,No,286.0,6.0,9.01,No,Neutral,No
1062,2022-02-19,45.0,26869.79,562.0,19.35,32211.01,578.52,9.0,Clothing,Budget,Credit Card,1.0,Yes,,8.0,15.19,No,Neutral,Yes
1063,2022-12-26,48.0,20657.45,800.0,81.44,5762.21,45.03,4.0,Electronics,Budget,Bank Transfer,4.0,No,188.0,4.0,27.08,No,Positive,Yes
1064,2022-01-02,,20683.76,648.0,208.65,70337.93,241.64,12.0,Beauty,Premium,Credit Card,4.0,Yes,296.0,6.0,12.79,Yes,Neutral,Yes
1065,2022-02-23,27.0,239402.4,767.0,14.36,1134.41,111.33,9.0,Sports,Premium,Debit Card,4.0,Yes,13.0,3.0,21.77,No,,Yes
1066,2022-04-16,51.0,76900.73,756.0,,9409.35,21.41,5.0,Clothing,Budget,Bank Transfer,2.0,No,231.0,3.0,20.62,Yes,Positive,Yes
1067,2022-09-17,18.0,,677.0,65.72,7594.11,718.28,,Electronics,Regular,Bank Transfer,2.0,Yes,260.0,7.0,5.43,Yes,Neutral,No
1068,2022-11-06,53.0,,,426.39,2103.4,542.14,7.0,Beauty,Premium,Credit Card,5.0,Yes,191.0,4.0,9.52,No,Neutral,Yes
1069,2022-07-10,,27172.81,640.0,,16208.01,759.7,13.0,Clothing,VIP,PayPal,5.0,Yes,202.0,2.0,19.36,No,Positive,Yes
1070,2022-08-06,34.0,57932.88,678.0,170.29,1832.63,369.92,10.0,Clothing,Premium,Debit Card,1.0,No,260.0,1.0,,No,Positive,No
1071,2022-02-13,,56094.85,766.0,,1933.2,111.51,10.0,Sports,Regular,Debit Card,,No,,7.0,26.84,No,Positive,No
1072,2022-06-11,34.0,86412.51,600.0,175.61,46.26,220.3,5.0,Electronics,Premium,Debit Card,4.0,No,351.0,2.0,34.39,No,Neutral,Yes
1073,2022-07-21,,18389.86,690.0,1.53,4869.92,79.72,7.0,Home,VIP,Bank Transfer,5.0,No,35.0,5.0,46.28,No,Negative,No
1074,2022-09-27,,,568.0,151.63,607.52,267.67,5.0,Clothing,VIP,Debit Card,4.0,Yes,78.0,6.0,,No,Neutral,No
1075,2022-12-17,40.0,8965.71,580.0,366.77,1539.38,686.43,11.0,Beauty,VIP,PayPal,4.0,No,274.0,7.0,1.76,No,Positive,No
1076,2022-10-31,36.0,13281.51,676.0,142.23,870.04,221.84,7.0,Sports,Regular,PayPal,3.0,No,277.0,5.0,16.74,No,Neutral,No
1077,2022-09-28,,,,403.47,1920.85,430.57,9.0,Sports,Regular,Credit Card,3.0,Yes,161.0,5.0,19.14,Yes,Negative,No
1078,2022-08-03,,16974.25,850.0,,5077.92,405.65,7.0,Clothing,VIP,Debit Card,,Yes,,8.0,22.86,No,,Yes
1079,2022-09-09,,18532.35,,19.27,3021.08,102.94,8.0,Clothing,VIP,Bank Transfer,4.0,No,16.0,5.0,7.26,No,,No
1080,2022-07-09,40.0,36075.8,675.0,349.11,6985.34,105.54,6.0,Clothing,Regular,Credit Card,,No,,6.0,26.34,No,Neutral,No
1081,2022-10-23,35.0,63310.65,796.0,13.41,,534.69,2.0,Home,Regular,PayPal,,No,16.0,3.0,4.71,No,Positive,Yes
1082,2022-08-01,46.0,15542.58,,114.52,1914.95,151.94,6.0,Clothing,Regular,Debit Card,5.0,No,,9.0,15.33,Yes,Positive,No
1083,2022-07-27,40.0,2242.51,449.0,,,448.3,,Electronics,Budget,PayPal,2.0,Yes,209.0,5.0,2.84,No,Neutral,No
1084,2022-08-25,35.0,18102.79,635.0,1.77,9407.6,149.46,12.0,Beauty,Regular,Credit Card,1.0,No,77.0,5.0,15.78,No,Neutral,No
1085,2022-12-04,,95273.07,592.0,,10347.05,180.7,5.0,Clothing,VIP,PayPal,5.0,Yes,55.0,7.0,9.9,No,Negative,Yes
1086,2022-02-22,39.0,47786.96,452.0,52.44,7249.65,441.51,5.0,Home,Budget,Debit Card,5.0,Yes,79.0,4.0,10.89,,Neutral,Yes
1087,2022-10-07,29.0,104725.7,708.0,129.78,,286.45,6.0,Beauty,Regular,Debit Card,3.0,No,305.0,6.0,23.87,No,,No
1088,2022-08-05,57.0,14684.49,700.0,605.75,4950.21,250.88,6.0,Sports,VIP,Credit Card,4.0,Yes,57.0,4.0,45.84,Yes,Positive,Yes
1089,2022-09-09,49.0,,,6.71,3399.44,136.63,9.0,Clothing,Premium,Debit Card,2.0,No,,5.0,17.22,,Neutral,No
1090,2022-07-07,56.0,52577.25,567.0,19.69,10541.07,364.24,12.0,Beauty,Budget,PayPal,1.0,Yes,207.0,6.0,3.6,No,Positive,Yes
1091,2022-02-10,33.0,44003.22,,,1499.0,159.31,10.0,Sports,VIP,PayPal,4.0,Yes,134.0,2.0,16.88,No,,No
1092,2022-06-06,46.0,46371.65,639.0,63.05,403.46,486.43,5.0,Home,Premium,Bank Transfer,2.0,Yes,331.0,,13.68,No,,No
1093,2022-01-15,18.0,76603.44,671.0,254.72,6824.57,139.24,10.0,Electronics,VIP,Bank Transfer,4.0,Yes,9.0,2.0,7.71,No,Positive,Yes
1094,2022-10-28,,50886.25,772.0,158.46,,248.62,12.0,Clothing,Regular,Bank Transfer,5.0,Yes,68.0,5.0,11.0,No,Positive,Yes
1095,2022-03-06,33.0,50236.35,821.0,280.24,1239.15,492.74,4.0,Electronics,Regular,PayPal,4.0,Yes,340.0,5.0,10.72,No,Positive,Yes
1096,2022-12-11,18.0,64344.43,801.0,229.96,,415.81,,Home,Premium,PayPal,2.0,No,82.0,2.0,36.29,No,Neutral,Yes
1097,2022-11-23,47.0,54281.2,707.0,84.3,866.17,439.9,8.0,Beauty,Regular,Credit Card,3.0,Yes,108.0,5.0,17.32,Yes,,No
1098,2022-01-09,18.0,72110.63,759.0,217.95,1213.38,298.04,7.0,Beauty,VIP,Bank Transfer,4.0,Yes,43.0,,5.41,Yes,Negative,No
1099,2022-12-10,18.0,81374.45,615.0,62.81,12846.78,111.57,,Home,Premium,PayPal,2.0,Yes,131.0,2.0,39.17,No,,Yes
1100,2022-05-09,39.0,123667.41,696.0,71.32,7979.78,596.51,6.0,Home,VIP,Credit Card,4.0,No,17.0,4.0,,No,,No
1101,2022-05-16,41.0,21604.28,560.0,233.37,,326.33,8.0,Clothing,VIP,PayPal,4.0,Yes,92.0,6.0,47.23,No,Positive,Yes
1102,2022-03-04,,53340.42,,88.7,11618.43,190.99,9.0,Sports,VIP,Credit Card,4.0,No,293.0,7.0,74.89,Yes,Neutral,No
1103,2022-05-19,43.0,27004.03,688.0,240.21,833.17,177.65,11.0,Electronics,Regular,Bank Transfer,4.0,No,147.0,7.0,13.6,No,Positive,Yes
1104,2022-03-22,52.0,18641.64,850.0,259.25,707.73,936.0,11.0,Electronics,Regular,Bank Transfer,1.0,Yes,,3.0,14.82,Yes,Negative,No
1105,2022-06-12,,20918.05,,292.33,8402.76,282.98,6.0,Beauty,VIP,Bank Transfer,4.0,Yes,50.0,6.0,13.33,No,,No
1106,2022-10-16,33.0,53958.17,689.0,372.68,5976.39,86.67,8.0,Beauty,Budget,PayPal,3.0,No,18.0,9.0,13.46,Yes,,No
1107,2022-09-18,34.0,50746.71,703.0,84.58,1715.88,736.6,10.0,Clothing,VIP,PayPal,4.0,No,119.0,6.0,14.01,No,Neutral,No
1108,2022-08-19,31.0,,634.0,57.6,763.14,247.62,6.0,Home,VIP,Credit Card,4.0,No,323.0,8.0,19.38,Yes,Positive,No
1109,2022-02-10,38.0,30315.94,599.0,,17183.04,201.29,7.0,Electronics,Premium,Debit Card,1.0,Yes,224.0,7.0,19.02,,Positive,No
1110,2022-01-28,21.0,36414.85,,69.58,378.37,121.02,6.0,Clothing,VIP,Debit Card,4.0,Yes,65.0,,7.53,,Negative,No
1111,2022-05-15,39.0,69856.76,581.0,179.2,,338.86,8.0,Beauty,Regular,Bank Transfer,,Yes,140.0,3.0,4.19,Yes,Positive,Yes
1112,2022-07-20,33.0,11031.23,547.0,,3921.74,618.71,8.0,Beauty,Premium,Debit Card,4.0,Yes,188.0,10.0,4.58,No,Neutral,No
1113,2022-11-24,38.0,37038.52,748.0,174.91,,348.09,13.0,Electronics,Budget,Bank Transfer,1.0,Yes,157.0,4.0,,No,Negative,Yes
1114,2022-09-25,38.0,39025.28,795.0,70.39,4720.74,217.81,5.0,Beauty,Premium,Credit Card,1.0,No,97.0,3.0,10.85,Yes,Positive,No
1115,2022-02-02,18.0,66346.31,634.0,35.6,5304.79,71.63,,Beauty,Budget,Debit Card,1.0,Yes,,10.0,20.86,No,Positive,No
1116,2022-02-17,24.0,12330.13,,84.46,1505.29,261.39,8.0,Sports,Premium,Debit Card,2.0,No,245.0,12.0,3.77,No,Positive,No
1117,2022-03-03,33.0,120103.24,708.0,30.0,5896.87,401.9,11.0,Home,Premium,Bank Transfer,1.0,No,343.0,2.0,25.25,,,No
1118,2022-08-04,34.0,43083.89,609.0,,3382.5,151.76,7.0,Beauty,Budget,Credit Card,,Yes,,3.0,16.26,No,Positive,Yes
1119,2022-10-20,38.0,44948.13,601.0,63.67,443.12,758.53,8.0,Sports,Regular,Debit Card,,No,32.0,2.0,12.84,Yes,Negative,No
1120,2022-04-09,38.0,,767.0,25.17,7719.63,222.71,4.0,Clothing,Regular,Debit Card,4.0,Yes,360.0,8.0,3.88,Yes,,Yes
1121,2022-06-21,53.0,,740.0,3.87,9551.68,424.49,7.0,Beauty,Regular,Debit Card,2.0,No,240.0,3.0,28.27,Yes,,Yes
1122,2022-12-26,38.0,,811.0,155.69,7816.86,230.88,8.0,Clothing,Premium,Credit Card,5.0,Yes,329.0,7.0,2.43,No,Positive,Yes
1123,2022-08-02,31.0,,554.0,151.96,3102.59,564.28,,Beauty,VIP,Credit Card,,Yes,337.0,5.0,11.12,No,,Yes
1124,2022-02-04,18.0,,629.0,62.46,946.33,363.61,8.0,Electronics,Premium,Debit Card,3.0,No,274.0,6.0,11.22,Yes,,No
1125,2022-08-15,,,708.0,,186.6,906.93,7.0,Sports,VIP,Bank Transfer,4.0,Yes,70.0,2.0,,No,Positive,No
1126,2022-04-11,41.0,50352.82,587.0,79.05,3599.19,370.21,9.0,Sports,VIP,Bank Transfer,4.0,No,312.0,4.0,50.73,No,Positive,No
1127,2022-05-11,47.0,,744.0,,10919.77,481.6,9.0,Electronics,Regular,Debit Card,1.0,Yes,215.0,9.0,31.75,No,Positive,Yes
1128,2022-09-14,53.0,,802.0,,9844.21,386.5,10.0,Home,VIP,Credit Card,4.0,Yes,78.0,7.0,18.02,Yes,Negative,No
1129,2022-01-05,25.0,27163.63,621.0,,7936.97,113.03,4.0,Sports,Premium,Debit Card,4.0,Yes,,4.0,3.29,,Neutral,No
1130,2022-08-06,31.0,,683.0,68.02,2726.97,725.8,5.0,Clothing,Premium,Credit Card,4.0,Yes,297.0,,37.17,No,Neutral,No
1131,2022-09-12,37.0,,825.0,36.86,10992.37,426.41,,Sports,Regular,Debit Card,1.0,Yes,179.0,,6.51,Yes,Neutral,No
1132,2022-12-25,,78590.96,850.0,863.04,9036.2,490.9,13.0,Home,Budget,Credit Card,4.0,No,,5.0,28.98,No,Neutral,No
1133,2022-10-10,36.0,24733.02,754.0,90.77,1795.14,660.37,13.0,Clothing,Premium,PayPal,4.0,No,259.0,2.0,30.04,No,Positive,Yes
1134,2022-07-26,53.0,40224.93,739.0,174.84,,679.75,7.0,Clothing,VIP,Bank Transfer,4.0,No,259.0,7.0,21.62,No,Neutral,No
1135,2022-01-15,37.0,,594.0,,1566.89,123.9,8.0,Electronics,Premium,PayPal,1.0,No,4.0,,10.05,No,Negative,No
1136,2022-12-12,48.0,23845.62,715.0,99.71,5698.9,100.11,6.0,Beauty,Premium,Bank Transfer,2.0,Yes,296.0,,12.56,No,Positive,No
1137,2022-02-11,47.0,32701.27,735.0,4.19,627.07,163.24,10.0,Electronics,Premium,Credit Card,3.0,No,107.0,6.0,34.37,,Negative,Yes
1138,2022-06-28,36.0,7128.16,658.0,105.62,687.7,103.38,8.0,Beauty,Budget,PayPal,3.0,Yes,342.0,4.0,10.53,,Positive,No
1139,2022-03-04,22.0,65231.57,620.0,648.32,10613.14,226.42,5.0,Electronics,VIP,Bank Transfer,5.0,No,359.0,4.0,11.78,No,Positive,No
1140,2022-12-18,31.0,86168.09,551.0,94.54,9182.66,115.25,10.0,Beauty,Regular,Debit Card,,Yes,116.0,,5.0,,Neutral,No
1141,2022-08-19,52.0,9313.36,506.0,5.97,6376.24,122.95,,Sports,Premium,Credit Card,2.0,No,356.0,4.0,27.1,No,,No
1142,2022-08-29,45.0,26233.85,485.0,4.72,3312.84,416.47,,Clothing,VIP,Credit Card,4.0,No,,6.0,17.56,,,Yes
1143,2022-02-21,29.0,13576.62,737.0,73.65,169.1,63.11,10.0,Beauty,VIP,Debit Card,4.0,No,330.0,9.0,46.76,No,Neutral,Yes
1144,2022-04-06,30.0,31502.04,,26.16,2724.8,335.89,1.0,Sports,Regular,Debit Card,1.0,No,12.0,,34.04,No,Positive,No
1145,2022-08-10,18.0,61017.08,631.0,4.61,5141.09,594.85,5.0,Home,Premium,Bank Transfer,2.0,No,141.0,3.0,5.5,No,Neutral,No
1146,2022-08-19,52.0,80005.22,646.0,275.24,1569.2,591.53,10.0,Electronics,Budget,Credit Card,4.0,No,187.0,6.0,5.66,Yes,,No
1147,2022-08-25,45.0,89097.14,701.0,119.62,1267.76,501.9,13.0,Home,VIP,Bank Transfer,4.0,Yes,280.0,5.0,19.38,Yes,Positive,Yes
1148,2022-05-23,33.0,103614.76,663.0,66.58,,548.35,11.0,Sports,Regular,Debit Card,5.0,Yes,114.0,,,Yes,,No
1149,2022-06-20,,30396.11,545.0,,2772.91,525.8,6.0,Home,Budget,Credit Card,4.0,Yes,235.0,2.0,,,Positive,Yes
1150,2022-01-29,18.0,14507.67,771.0,18.52,5144.86,120.05,9.0,Home,VIP,Debit Card,4.0,Yes,337.0,3.0,14.02,No,,No
1151,2022-02-05,29.0,33134.42,710.0,468.26,7547.4,268.33,11.0,Sports,Premium,Bank Transfer,,Yes,9.0,1.0,9.91,Yes,,Yes
1152,2022-01-13,51.0,60271.46,706.0,56.52,896.3,511.4,8.0,Clothing,VIP,Bank Transfer,5.0,Yes,198.0,5.0,2.6,No,Positive,No
1153,2022-06-09,46.0,13604.99,,328.93,3758.78,219.74,6.0,Beauty,Budget,Bank Transfer,1.0,Yes,,7.0,14.45,,Positive,No
1154,2022-11-23,38.0,137051.16,598.0,180.12,14524.23,221.61,4.0,Electronics,Budget,Credit Card,4.0,No,,3.0,,Yes,Positive,No
1155,2022-07-06,34.0,,801.0,341.79,26451.49,396.12,10.0,Beauty,Premium,Debit Card,2.0,No,141.0,3.0,22.27,No,Positive,No
1156,2022-08-31,,30783.87,665.0,620.4,3127.29,999.92,,Electronics,Premium,Debit Card,5.0,Yes,270.0,8.0,14.53,,Positive,No
1157,2022-03-27,31.0,20564.11,768.0,51.04,2240.53,578.14,,Beauty,Regular,Bank Transfer,1.0,Yes,15.0,3.0,11.53,,,Yes
1158,2022-10-11,18.0,21262.56,753.0,487.15,4116.79,65.2,6.0,Home,Premium,Bank Transfer,2.0,Yes,1.0,1.0,15.36,No,,No
1159,2022-03-07,34.0,,,,3993.26,366.07,8.0,Clothing,Regular,Bank Transfer,,Yes,157.0,5.0,36.91,No,,No
1160,2022-06-19,39.0,30226.61,,73.04,15742.35,134.84,8.0,Home,Budget,Bank Transfer,,No,29.0,12.0,24.4,No,Neutral,Yes
1161,2022-02-14,48.0,,712.0,62.42,901.74,605.33,10.0,Clothing,Budget,PayPal,3.0,Yes,81.0,4.0,37.27,,,No
1162,2022-03-03,18.0,27601.33,683.0,116.94,2130.59,772.11,7.0,Sports,VIP,PayPal,5.0,Yes,30.0,6.0,18.6,Yes,,No
1163,2022-05-14,33.0,54415.34,,25.11,780.11,1109.35,8.0,Electronics,VIP,PayPal,4.0,No,235.0,3.0,,No,,Yes
1164,2022-10-11,34.0,35484.81,671.0,121.02,884.91,589.22,8.0,Electronics,Regular,Bank Transfer,4.0,No,332.0,6.0,13.44,No,Positive,Yes
1165,2022-01-28,21.0,45059.34,761.0,,4683.91,468.94,13.0,Sports,Premium,Bank Transfer,5.0,Yes,147.0,8.0,12.26,No,,No
1166,2022-04-18,40.0,30210.8,737.0,215.26,7878.0,481.92,8.0,Beauty,Premium,Debit Card,5.0,No,,7.0,5.03,No,Positive,No
1167,2022-02-13,43.0,63970.19,683.0,,1367.49,132.11,6.0,Sports,VIP,Credit Card,4.0,Yes,,5.0,22.74,No,Neutral,Yes
1168,2022-12-06,31.0,64733.37,530.0,113.22,7528.97,308.88,9.0,Sports,Budget,Debit Card,5.0,Yes,,3.0,3.93,No,Positive,No
1169,2022-10-13,59.0,52467.19,729.0,54.0,11315.11,373.28,6.0,Clothing,Regular,PayPal,1.0,Yes,,5.0,47.96,Yes,Negative,No
1170,2022-11-27,31.0,59042.42,752.0,45.03,30383.26,186.88,7.0,Sports,Budget,Debit Card,3.0,Yes,96.0,11.0,10.72,No,Positive,Yes
1171,2022-05-08,29.0,17060.22,850.0,32.47,3241.19,455.02,6.0,Electronics,Budget,Bank Transfer,2.0,Yes,229.0,3.0,32.84,No,Neutral,Yes
1172,2022-12-14,29.0,47032.62,787.0,8.91,1383.38,1210.91,12.0,Home,Premium,PayPal,3.0,Yes,226.0,,6.58,Yes,Neutral,No
1173,2022-08-19,25.0,98652.75,490.0,81.75,895.19,507.4,4.0,Clothing,Regular,PayPal,3.0,No,99.0,5.0,25.98,No,,No
1174,2022-07-09,,53805.11,687.0,47.26,794.61,316.59,7.0,Clothing,Budget,Credit Card,5.0,No,54.0,0.0,22.03,No,Positive,No
